22,0.924392737343612,-0.924296013665733,0.585902655339151,0.368015909291700,0.368273277228621,0.585941718819898,-0.194296473022762,0.194198958383550,-0.924471381924341,-0.703245867534633,-0.585879557930722,-0.194187927286614,0.703262012898754,-0.367966768524787,-0.000097864957152,0.194157023750130,-0.586000688367036,-0.368162237917658,-1.118090204030176,0.924383689875271,1.118078781406760,0.000148796554895,-0.323108834457858,0.323175267378592,0.499874881208810,0.195260095725014,-0.195269520914989,-0.499928803636591,0.578361198529374,-0.578409783532859,-0.323093386091155,-0.000111127480200,0.499816236803048,-0.578449434516428,0.000029145786056,-0.195467682698690,0.197376363101019,0.578440714374506,-0.499830084346268,0.195037604717920,0.000132262767419,0.323167442331994,-0.000001272728863,-0.197281277462830,-0.181560814040447,11.761531800000000
23,0.482128677825946,-0.240938857666819,-0.002409954725044,1.054186083547873,0.702300422427709,-0.648264585500888,1.083562383718436,0.068270473075068,0.365199980994317,0.426765761611807,0.811171595395186,-0.923058439227158,0.365512346499823,-0.962104410175597,-0.605061775664828,-0.369048701645466,-0.368444162764616,-0.002807502470797,-1.119874916099039,-0.702415712035476,-0.289346732529549,0.763020751609132,0.120011263673491,-0.534178911682598,-0.572948118471291,0.189478628244618,0.198277202428360,0.000003438935574,0.469931429773627,-0.149983772247962,0.578153097670944,-0.189240080616569,0.548576035962441,-0.389313546082266,-0.323593756688865,0.189241890449788,0.294633446661619,-0.489619087913008,-0.190783362159495,0.190587325794795,-0.194666619957994,-0.023996591223352,0.000492737622344,0.568847716475726,0.413364680029169,-0.578321851183114,-0.183330017828140,8.827230500000001
24,-0.635150288712847,-0.947026216627648,0.485903428193757,0.123746611825750,-1.123688745570593,-0.280062681828442,-0.029802887019368,-0.951451262026404,0.368952774231985,-0.386846047358439,-0.285537061355573,-0.716379182030922,0.804853001722969,0.800585249809445,0.701474593999030,1.074720871211315,-0.390076919242095,-0.640594534832571,0.129620944779175,-0.034507006066104,0.372411365757473,0.480095853202051,1.072634887618339,0.019264165708600,-0.476868262808374,-0.309762402499444,-0.532357690963813,0.605261331805287,-0.002799838827360,-0.585018021389541,-0.316698493204328,0.305893469918650,0.194970665367544,-0.186609765097046,0.584299651975678,-0.001116205249260,-0.391368339918606,0.395035049136862,0.002956875458239,-0.167911057134814,0.186257290036082,0.474973281812050,-0.605055397366725,0.316065390720583,-0.193913621605129,0.533866179319616,0.172095007493466,-0.000000158297745,-0.184771879778558,114.937373100000002
25,-0.090574164877488,0.764515093173019,-0.953735381885070,1.073636286358458,-1.129845620268649,0.099261077872880,-0.282356576969122,-0.956513968688459,0.062101677012578,-0.437796195049919,-0.643932275512171,-0.286733023436785,0.785037504760541,-0.163121311102665,0.115152296112105,0.447212945942610,0.436673004615002,-0.749369650692829,1.086116160397364,-0.646795651883948,0.461350385553670,0.811668693496993,-0.472587556620779,0.184959981290867,0.490584498764279,-0.287220531683187,0.007194039732711,0.308000073481947,0.190104749748481,0.001028087784820,-0.589826690667797,0.558187245701756,-0.311826947742378,0.608318780703931,-0.191367607428533,-0.485259185546862,-0.587089317315788,0.420601802456532,0.102499223221038,0.280685247889118,-0.553672565618079,0.554295748072734,-0.011846797731524,-0.165489689420713,0.498629840332859,0.187435140023070,-0.412782405502264,0.213938913944839,-0.106172090137378,-0.222087444488420,-0.186355884459709,507.181319499999972
26,0.971541504340381,-1.132703467976688,-0.964286347994874,-0.975615727172416,-0.680971002454952,-0.675918723255051,1.132753729135126,0.346448202969060,0.968460845369354,0.332628229229227,0.753824540919758,-0.481114428298072,0.009707493914718,-0.009355260642301,-0.347913920825371,-0.330705292780923,0.479991689815393,0.105994574133667,0.677932607061497,-0.445995107290656,-0.171684731365768,-0.106015684479972,-0.754218725833923,0.446170215339530,0.171126315865398,0.679661973886063,-0.300639469640595,-0.006107309265699,-0.300135263589885,0.297876548303522,0.467801646723473,-0.485497922134275,-0.000053477112865,-0.571657725959953,0.297163095205335,0.553890184971855,-0.010391269201729,-0.209123913206749,0.601123038970409,-0.601031677224450,0.571888694142741,-0.552925410033099,0.210764803854465,-0.275961258811382,-0.468786736244337,0.185156456404991,-0.109250668057777,0.276912963364680,0.012086638489036,-0.183932012740018,0.109596209432276,0.483770209557570,-0.187998958542761,54.192324599999999
27,-0.176760617276643,-0.496605488302815,1.135817186720423,0.138345234894527,0.156776122703595,-0.780029600179610,-0.024058594406210,0.689973041998183,0.976346584811112,0.689953512291626,-0.974723366592459,-0.685601388382626,-0.496486999043610,0.357706525390104,0.357641914796789,0.767248609544964,-0.353695804674543,-0.975502967896280,-0.024461138564282,-1.137917393272619,0.139140622158821,0.480254594173781,-0.686481555547261,-0.352811039790090,0.480565969217077,-0.176483752569583,0.976357720546427,-0.190226257200139,-0.188250544807660,-0.000012728838720,-0.327957896424793,-0.000000833746499,-0.000035527773672,-0.612308708256051,-0.470795340163466,-0.296843571932590,0.470861027207816,-0.300538087191704,-0.477866478963024,0.187966332638095,-0.582223572615069,0.582326672307182,-0.000001629544734,0.557709535418817,0.299828298655072,0.612288532572283,-0.000553361379514,0.328029941758504,-0.193479505310590,0.477292533662548,-0.557536952204109,0.193257850613769,0.191729135634251,0.296822138596785,-0.189586373018989,27.673020099999999
28,1.138980300835402,-0.000170427933468,-0.373611912474599,-0.982180073154107,-0.981984064361054,-0.373905896319614,0.373936731917770,0.700305870002966,0.981980501640270,-0.700074673702083,-0.501939489756565,0.177773504785506,0.373546330792543,-1.139046897464960,0.700107492168920,0.502112309278505,-0.700312749349424,-0.502219245311159,0.172008896134052,-0.177273935186246,0.172375578613666,0.502050360593338,-0.172240280153851,0.982199660135389,0.000150533745690,0.781396041020125,-0.781535245826658,-0.172645713567216,0.000098769147654,0.622911385196118,-0.580520742781349,0.295128544720031,-0.295273472849980,0.580495956380300,-0.580509361579235,-0.469422278833391,0.295281236067897,-0.469589357183719,-0.190616270668853,-0.000000449575817,0.580537499123038,-0.000119762563362,0.469669786278313,-0.190514202819786,0.469443284706744,0.190444696609526,0.319002478182778,0.000076437168158,-0.319047933241709,0.190902288156069,-0.318975423915784,-0.295125873902331,-0.622948877164878,-0.000000121026572,-0.000116913107562,0.319044788795142,-0.191132356685843,63.479512999999997
29,0.783748023234464,-0.709564095546205,0.540786510418471,0.540796856692783,-0.709934091879414,-0.000165803207554,0.367112634749068,-0.366738740828919,-0.000031951972794,0.000167506651894,0.326817602534587,0.987102283382736,0.175928157063898,-0.986755517466937,0.986692772261353,-0.987049619002750,-0.367072082197802,-0.175904836879707,-0.783720988996198,-0.540780504898371,0.366702081743318,-1.140197341315983,0.709479650191767,0.175868050442737,0.709974136588615,1.140202448526794,-0.540780387327627,-0.175861557213670,-0.326869146298318,0.000023460836896,0.485012600082302,-0.232419075304737,0.232492293140510,-0.484836748131056,-0.620565230474322,0.583590602917289,0.583654013114814,0.000040476462559,0.620579788138586,0.000025494163271,0.292063099727385,0.315555489344683,0.292347330244622,-0.292417388134140,-0.292100331645512,-0.583591211734601,-0.315514504339883,-0.000016341193559,0.232482771401289,-0.583647699506916,0.000193468377308,-0.485035715464015,-0.315478014047097,0.484818027600940,-0.000283637198933,-0.232500935519943,0.315524230866758,0.000003979536121,-0.192474930401170,991.737486699999977
30,1.043356707655770,0.237108784960623,-1.128477736452726,-0.828849224700371,0.946873671314526,0.012817028703171,1.138615257607995,-0.335181283318878,0.574380265380951,-0.346250669519073,0.491914152855494,-0.787786034766522,0.801845886694493,-0.105901200388993,0.164433571839409,0.355046475357805,-0.461955231181006,0.794270694297292,0.284720497507830,-0.200889277279389,0.667316545044773,-0.180024592908021,-0.515704488835884,-1.061977986799043,-0.647752662538969,-0.923045499307710,-0.035851369234571,0.508780582905705,0.141299812154201,-0.628959630925828,0.234688173179512,-0.000465585764555,-0.097791037986800,0.425441162653153,-0.334746247401442,-0.620359519307257,-0.066634725486736,-0.592845078641139,0.171639984788808,0.220378909756127,0.558739694046948,-0.089085378448783,-0.034782439700351,-0.017783733664177,-0.310903684095346,-0.581526003138758,-0.157150061113821,0.428032163774727,0.312469585030637,0.602255577624138,-0.490405306736325,-0.323340129419326,0.537852568765310,0.203397668537059,0.174890350335802,-0.366419279066680,0.309572941642818,-0.206033995506941,0.618576522857752,-0.483613408404316,-0.193811238950093,151.760551399999997
31,1.144291447599524,-0.765244475035105,1.009699712482828,0.765158197090760,-1.009692718382588,-0.177821818384540,-0.461666030047942,0.154020783211939,-0.154097402251773,1.009625113294247,0.765245913646101,-0.544871831071325,0.461697418137328,0.177811198718513,-0.000009550155724,-0.153973535000489,0.544903603395783,0.461592295765134,-0.177832254894885,-0.327218789243343,-0.544943602443997,0.177813321850960,-1.009614619182146,-0.461559461689503,-1.144299372532619,-0.765130918836310,0.544882457319400,0.154144602072555,-0.786511957336075,0.786503507166128,0.327198756658738,-0.000044752239033,-0.452382634769525,0.271395892825812,-0.452412163557503,-0.271389191311187,0.299312099767313,-0.554476011509888,-0.610485749495323,-0.610486948137853,-0.271455642332396,0.452359551177798,0.221347195624921,0.554473437162375,0.299315932794600,0.000003480947306,0.610490609235798,-0.221339589874424,-0.554501332228077,-0.299321362308746,-0.000034560967411,-0.221345874852152,-0.299315345724889,0.271478120799308,0.554509877302446,0.000061123884210,0.452426388100009,0.221334563262739,0.610484280077291,0.000030853871909,0.000014934008534,-0.000015746650846,-0.195223698937698,66.197637099999994
32,0.760015348553358,1.014967275410458,0.775536136023133,-0.163213252456741,0.458174771817462,0.173133524043754,-0.531391272364816,0.324936006343532,-1.014008687374701,-0.152287462279205,0.001704987866399,-0.171867495622991,0.610135783354483,-1.146745879746795,-1.016335279257123,0.153402488471331,-0.758047283548093,0.532892162311468,0.804532276424566,-0.310197484260666,-0.486009787102532,1.146710654151105,0.307368401398806,-0.321835602462437,0.160719924179731,1.015350789196545,-0.456750928154154,-0.777447942717312,0.483274148605235,-0.610673773155635,-0.001587660444692,-0.804845902841778,0.456242024387587,-0.264523529307497,-0.449289871937998,-0.615312138251627,0.558271699640524,0.302635709498794,0.229804308319890,0.008669248406301,0.284222443421798,0.611926311040805,0.000000738693642,0.302479871602541,-0.182048805633086,0.004900559420889,-0.263020611118828,0.611860191079095,0.456910709412334,0.230697846288922,0.043777919164455,-0.301376409204924,-0.560962138200304,0.002923726039456,-0.301073401724333,0.008263770732020,-0.615380987748149,0.282558176843999,0.558220553742355,-0.447738052361394,-0.561387281183155,-0.180060650655373,-0.313286110106056,0.045023632750272,-0.196523867011623,433.713065799999981
33,-1.016130625975664,-1.153425814813158,-0.302847724348174,-0.000170894455964,0.001108403820922,-0.479076979716754,-1.019337031502189,-0.768045429269645,1.019920646747220,-0.771950903743228,-0.596795500549927,0.767678436238911,1.153373004282055,0.157772603002463,0.597550601923759,0.772311140311251,0.302488349084786,-0.157781481913143,-0.597107828448631,-0.835137276171875,-0.000548305873702,-0.315572226074832,-0.161830963235743,0.478608542033430,0.317611273955507,-0.483123832508184,0.482974332657997,0.302571126214249,0.161330977528886,0.596994329526271,1.015519696363049,-0.303467330052877,0.834901409276354,-0.278271687970356,-0.002256538372312,-0.308996410467218,-0.311456101752327,0.001182785569896,-0.564951312833495,0.275259436827973,-0.452427749056352,-0.274972238673235,0.450374630072340,-0.188288718630313,0.452838388188496,0.003135731314783,0.616913850260340,0.188584231574152,-0.450530187405527,-0.309487848802331,-0.616781926673920,0.188195536885057,-0.000126283317036,0.313228729590546,-0.000104617814099,0.616845522922647,0.564812036662155,-0.000600017643431,0.563693073197211,-0.563822258545598,0.308259226981475,-0.616700964911244,-0.189311142423658,0.278526410862030,0.308874767021255,-0.000984009622876,-0.197823160278365,716.661885099999949
34,0.778904254768214,-1.022000291304861,0.625318091749438,-0.157653716196366,0.157769144071442,-0.158592452570934,0.305091692496701,0.144212287351036,-0.144097794591452,1.021333098609665,0.831400919999835,-1.021083580517663,0.305415140889344,-0.831484050169225,-0.000204816258406,-0.625387915953570,-0.305474110507248,-1.153233398257855,0.778308934554844,1.021735508123616,0.474369699360842,-0.777964917880157,0.439826598085647,-0.779150269039189,-0.305136562559752,-0.625165175013725,-0.439659294356390,0.158566470447255,-0.474192468178806,0.000171187199288,-0.475259605095811,0.475077113251161,1.153216788759245,0.625177716006023,0.465096622236793,-0.273151574597619,0.229945885819282,0.616405537485832,-0.616420618273174,-0.616368290969168,-0.305062560046254,-0.000056262826541,-0.000034677501079,-0.273779968535626,-0.000032670235337,0.274067755419177,0.304957958149863,0.000064542975758,-0.316178646263269,-0.229906708922645,-0.305055887679871,0.000656255682466,-0.465434636200502,0.273381713099777,-0.567498830645740,0.465532793032596,-0.000105341567685,-0.464932906790395,0.305016846863763,0.229926402013189,-0.000018390638320,0.616312793551161,0.567532801004846,0.316070723368305,-0.567294753037518,0.567295101664145,-0.000248724076384,-0.230105971356821,-0.198997994885695,110.233185599999999
35,-0.301722643377358,0.926514222049886,-0.610892693422977,-0.929536359817872,0.601442977186283,1.117437407738015,-0.701621386329956,-1.120781991314395,-0.298148238735467,-0.845835940236164,-0.442585291050319,0.000500708648466,-0.892596278870472,0.699308341951329,-0.141103401102820,0.001852739108674,-0.002054083353449,0.615405576057222,0.636474678922646,-1.116145535604564,0.299323133659547,0.418076135909912,-0.144550589011163,0.148650084142032,-0.599810508997888,1.119587100259850,0.304049900843698,0.846405562570753,0.314179331496900,0.136058530722569,-0.316941394739474,0.895746656904011,-0.641134788973632,0.446675066766186,-0.422969422794126,-0.301423759601548,0.372995195031756,-0.240058569293695,0.370316663643073,-0.536355580976172,-0.164751629390860,0.190892542916226,0.134047312242417,-0.602391984975615,-0.051159799705630,0.004009269369835,-0.619957377347048,-0.392901795889836,0.193916099345411,0.310827532880673,-0.310930690833119,0.623235275794779,-0.242147977932694,0.526101968093879,-0.167848923437225,-0.602163509814800,0.305725537607225,-0.004628784232503,-0.000402952239038,-0.536191186051956,0.137444459023888,-0.300879036795246,-0.047733284760775,0.606135698171177,0.315744531594453,0.605787364128678,-0.391290925451176,0.525145994332298,-0.000082987512776,0.309156960917790,-0.200034029786041,119.958371999999997
36,-1.142340121295390,0.170482454745908,-0.124052213464187,-0.843977066423082,0.752067777299399,0.440946345559596,-0.417096320295011,0.464979863656149,-0.602118363059019,-0.020589073620679,0.278459402124359,0.856982318757723,-0.700996591265513,-1.096086982542539,0.996429326252312,-0.434137625375409,-0.317215852079597,-0.296138465469727,0.126315796877454,-0.897527973739102,-0.623513541751966,0.147392168747325,1.068862906927226,-0.425857956323454,-0.140138690618365,1.152781001177682,0.842289630883527,0.689511891186199,-0.147416300102261,0.607651707725423,0.003936135848816,-0.956434898996494,0.299236811833664,0.579726324947277,-0.698681378393762,0.406635099883072,-0.104609146720466,-0.614332924904928,-0.616896567167096,-0.053015951864329,-0.478143301412924,-0.001050833601005,-0.580328831445934,-0.568623518188945,-0.232900025960473,0.620362257282940,0.608039640676694,0.420432635018242,-0.499182915895914,0.179146410056792,-0.309546444341699,0.004599637626493,0.602968836037586,-0.302607670153032,0.314577252345114,0.392474228681034,0.530063372163566,0.000316765479869,0.218426181423666,0.305038410790117,-0.012298571341461,-0.055063339730274,-0.045446147606165,0.189669178516535,0.301028544750249,-0.236794022189232,-0.315270919530803,-0.343577383725699,-0.300633599770940,0.542461054903237,0.182465503129982,0.298724454014883,-0.201237695097634,572.954333099999985
37,0.689213433982923,-1.016243075807530,-0.838788213975373,-0.266142098883400,-0.865119096950609,-0.215474659501644,-0.417251011733794,0.094332206310989,-0.779979285069993,-1.160336082873665,0.950377600118198,1.113346330417453,0.379695146984423,-0.569359725270055,-0.672901982717570,-0.644861599899254,0.017194936103249,0.435354921338757,-1.059260417187967,1.137503441326838,0.626964052489357,0.389912795845703,0.900521568341414,-0.127365978305438,-0.507774493221312,0.685179373029507,0.166713969023234,0.661978886455519,0.108561609964147,-0.365355757824469,0.427719334474287,0.145723771629025,-0.406888490122919,0.873776513354364,0.330739455456556,-0.141863672157326,-0.080702723120222,-0.189747032223949,-0.290241413304814,0.426983323438039,0.600736155284819,-0.015742348833855,-0.624765876000901,0.013004638073502,-0.618084063969941,-0.458452714479710,-0.032348851674113,-0.350828504349515,0.177598860754047,-0.598052210675756,0.552575764193626,0.187042471024637,-0.197963395743673,0.633878131630093,-0.013760246153874,0.240272360598207,-0.120742021365813,0.525221288098186,0.299268178789319,0.388409575833714,-0.058736413019819,-0.560376529591264,-0.508751733582678,-0.248937231775860,0.200273626957703,0.369348674429888,-0.298282398704589,-0.324178845402595,0.062626053024284,0.319645416834425,0.015513394495965,0.606730648910102,0.255211820276917,-0.366268412937200,-0.202261062004895,508.539647500000001
38,1.029237795233766,0.592189768817936,0.030838750027226,-0.031845158308519,-0.377449266093769,-0.097507976281019,0.652088923990368,0.151051800778536,-0.422487783478922,1.162326930428368,0.675962248370507,0.805069450401525,0.867916834138416,0.413184451635111,0.097218186528690,-0.652005398923365,0.264771075726018,-0.592727543902379,-0.413618112430645,0.136282658730824,-1.061870916451068,0.544042978991899,0.377588803394953,-0.806173442675312,0.301253168520496,-0.545139852365555,-1.162529374693687,-0.850343989699915,0.423003880075412,-0.867787695032996,-0.675631004956508,-0.302405002182373,1.062254024467955,-0.151435148358289,-1.029792689325087,-0.135300061014745,-0.265574806460971,0.850333430563242,-0.278077683953748,0.543823393150658,0.626014538400674,-0.626054629229329,0.294844641201743,0.362393427738800,-0.194458828058272,0.253575673491505,-0.012600083833192,-0.025414010232030,0.186066920746294,-0.445248354576098,-0.013063579750080,0.317631866150116,-0.362622916525943,0.194861278734978,-0.615947402535938,-0.543298279454378,-0.316886783596074,-0.058014034527736,-0.238469687039247,-0.548642041248691,-0.294322589573354,0.444956581196705,0.598805497895126,0.548502297408530,0.024751537744796,-0.419579701619115,0.013795189015730,0.013424514577466,-0.184884526005415,-0.598550121135192,0.238505636312698,-0.253756009520031,0.277409989608529,0.057400091530928,0.615768066441818,0.419901806649641,-0.203347838340959,5348.199166899999909
